[0mGET / [32m200[0m 193.630 ms - 18944[0m
[0mGET /js/home_posts.js [33m404[0m 13.291 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.338 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 5.382 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.169 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 20.616 ms - -[0m
[0mGET /css/layout.css [33m404[0m 7.513 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 8.989 ms - 153[0m
[0mGET /css/header.css [33m404[0m 15.653 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 33.348 ms - 46[0m
[0mGET / [32m200[0m 89.576 ms - 28084[0m
[0mGET /js/chat_engine.js [33m404[0m 22.596 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 24.760 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 27.712 ms - 153[0m
[0mGET /css/header.css [33m404[0m 39.824 ms - 153[0m
[0mGET /css/home.css [33m404[0m 34.401 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 38.688 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 28.313 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 7.030 ms - 156[0m
[0mGET /users/sign-Out [36m302[0m 8.925 ms - 46[0m
[0mGET / [32m200[0m 105.696 ms - 19274[0m
[0mGET /css/home.css [33m404[0m 6.369 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 9.264 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 11.425 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 6.790 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 9.463 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.490 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.815 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 4.241 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.150 ms - 156[0m
[0mGET /users/sign-in [36m304[0m 7.435 ms - -[0m
[0mGET /css/footer.css [33m404[0m 7.488 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 8.495 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.805 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 8.214 ms - 46[0m
[0mGET / [32m200[0m 110.820 ms - 28084[0m
[0mGET /js/home_posts.js [33m404[0m 25.455 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 26.589 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 26.805 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 34.983 ms - 153[0m
[0mGET /css/header.css [33m404[0m 31.691 ms - 153[0m
[0mGET /css/home.css [33m404[0m 19.958 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 11.287 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 7.494 ms - 156[0m
[0mGET / [36m304[0m 139.575 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 21.074 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 10.313 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 8.063 ms - 156[0m
[0mGET / [36m304[0m 147.697 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 36.035 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 11.993 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 8.851 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 7.496 ms - 156[0m
[0mGET /users/sign-Out [36m302[0m 20.187 ms - 46[0m
[0mGET / [32m200[0m 89.971 ms - 19274[0m
[0mGET /js/home_posts.js [33m404[0m 5.939 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 12.570 ms - 153[0m
[0mGET /css/header.css [33m404[0m 17.838 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 13.857 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 21.456 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 19.128 ms - 156[0m
[0mGET /css/home.css [33m404[0m 19.988 ms - 151[0m
[0mGET /js/home_posts.js [33m404[0m 3.512 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 2.942 ms - 156[0m
