[0mGET / [32m200[0m 275.298 ms - 18944[0m
[0mGET /js/home_posts.js [33m404[0m 28.783 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 8.238 ms - 156[0m
[0mGET /js/chat_engine.js [33m404[0m 4.461 ms - 156[0m
[0mGET /favicon.ico [33m404[0m 4.134 ms - 150[0m
[0mGET / [36m304[0m 149.231 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 14.182 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.490 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 4.114 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.940 ms - 156[0m
[0mGET / [36m304[0m 83.346 ms - -[0m
[0mGET /css/layout.css [33m404[0m 9.330 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 6.188 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.787 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 3.691 ms - 153[0m
[0mGET /css/header.css [33m404[0m 3.640 ms - 153[0m
[0mGET /css/home.css [33m404[0m 5.120 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 3.627 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 4.854 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.815 ms - 156[0m
[0mGET / [36m304[0m 96.561 ms - -[0m
[0mGET /css/footer.css [33m404[0m 5.382 ms - 153[0m
[0mGET /css/header.css [33m404[0m 14.869 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 10.357 ms - 156[0m
[0mGET /css/chat_box.css [33m404[0m 12.709 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 20.831 ms - 155[0m
[0mGET /css/home.css [33m404[0m 24.590 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 24.935 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 4.102 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 3.364 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 3.189 ms - 156[0m
[0mGET / [36m304[0m 112.216 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 6.077 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 7.323 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 11.434 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.202 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 15.293 ms - 155[0m
[0mGET /css/home.css [33m404[0m 17.354 ms - 151[0m
[0mGET /css/header.css [33m404[0m 4.388 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.909 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.508 ms - 156[0m
[0mGET / [36m304[0m 71.326 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 6.298 ms - 156[0m
[0mGET /css/layout.css [33m404[0m 10.660 ms - 153[0m
[0mGET /css/header.css [33m404[0m 11.470 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 8.822 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 13.521 ms - 153[0m
[0mGET /css/home.css [33m404[0m 15.421 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 14.563 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 4.468 ms - 156[0m
[0mGET / [36m304[0m 67.744 ms - -[0m
[0mGET /js/home_posts.js [33m404[0m 9.144 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 14.809 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 12.836 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 13.106 ms - 155[0m
[0mGET /css/home.css [33m404[0m 12.044 ms - 151[0m
[0mGET /css/header.css [33m404[0m 24.314 ms - 153[0m
[0mGET /js/chat_engine.js [33m404[0m 10.934 ms - 156[0m
[0mGET /js/home_posts.js [33m404[0m 3.493 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 3.380 ms - 156[0m
[0mGET / [36m304[0m 64.806 ms - -[0m
[0mGET /css/layout.css [33m404[0m 12.341 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 7.079 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 7.265 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 12.257 ms - 153[0m
[0mGET /css/header.css [33m404[0m 12.092 ms - 153[0m
[0mGET /css/home.css [33m404[0m 13.589 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 13.781 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 4.324 ms - 155[0m
[0mGET /js/chat_engine.js [33m404[0m 5.044 ms - 156[0m
[0mGET /css/footer.css [33m404[0m 3.428 ms - 153[0m
[0mGET /css/header.css [33m404[0m 8.231 ms - 153[0m
[0mGET /css/home.css [33m404[0m 8.234 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 9.012 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 3.441 ms - 153[0m
[0mGET / [36m304[0m 144.725 ms - -[0m
[0mGET /js/chat_engine.js [33m404[0m 12.909 ms - 156[0m
